// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\Rider\Projects\ConsoleApp1\ConsoleApp1\bin\Release\net9.0\f549b692-b3a5-4a55-883e-e3e7050314eb\obj\Release\net9.0/" /p:OutDir="E:\Rider\Projects\ConsoleApp1\ConsoleApp1\bin\Release\net9.0\f549b692-b3a5-4a55-883e-e3e7050314eb\bin\Release\net9.0/" /p:OutputPath="E:\Rider\Projects\ConsoleApp1\ConsoleApp1\bin\Release\net9.0\f549b692-b3a5-4a55-883e-e3e7050314eb\bin\Release\net9.0/" in E:\Rider\Projects\ConsoleApp1\ConsoleApp1\bin\Release\net9.0\f549b692-b3a5-4a55-883e-e3e7050314eb
// command took 2.16 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\Rider\Projects\ConsoleApp1\ConsoleApp1\bin\Release\net9.0\f549b692-b3a5-4a55-883e-e3e7050314eb\obj\Release\net9.0/" /p:OutDir="E:\Rider\Projects\ConsoleApp1\ConsoleApp1\bin\Release\net9.0\f549b692-b3a5-4a55-883e-e3e7050314eb\bin\Release\net9.0/" /p:OutputPath="E:\Rider\Projects\ConsoleApp1\ConsoleApp1\bin\Release\net9.0\f549b692-b3a5-4a55-883e-e3e7050314eb\bin\Release\net9.0/" --output "E:\Rider\Projects\ConsoleApp1\ConsoleApp1\bin\Release\net9.0\f549b692-b3a5-4a55-883e-e3e7050314eb\bin\Release\net9.0/" in E:\Rider\Projects\ConsoleApp1\ConsoleApp1\bin\Release\net9.0\f549b692-b3a5-4a55-883e-e3e7050314eb
// command took 8.92 sec and exited with 0
// ***** Done, took 00:00:11 (11.23 sec)   *****
// Found 2 benchmarks:
//   TestJoin.Join: DefaultJob
//   TestJoin.plusPlus: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: TestJoin.Join: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f549b692-b3a5-4a55-883e-e3e7050314eb.dll --anonymousPipes 1380 1372 --benchmarkName TestJoin.Join --job Default --benchmarkId 0 in E:\Rider\Projects\ConsoleApp1\ConsoleApp1\bin\Release\net9.0\f549b692-b3a5-4a55-883e-e3e7050314eb\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.47305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 342700.00 ns, 342.7000 us/op
WorkloadJitting  1: 1 op, 673700.00 ns, 673.7000 us/op

OverheadJitting  2: 16 op, 588000.00 ns, 36.7500 us/op
WorkloadJitting  2: 16 op, 637400.00 ns, 39.8375 us/op

WorkloadPilot    1: 16 op, 5100.00 ns, 318.7500 ns/op
WorkloadPilot    2: 32 op, 7000.00 ns, 218.7500 ns/op
WorkloadPilot    3: 64 op, 31200.00 ns, 487.5000 ns/op
WorkloadPilot    4: 128 op, 29400.00 ns, 229.6875 ns/op
WorkloadPilot    5: 256 op, 72900.00 ns, 284.7656 ns/op
WorkloadPilot    6: 512 op, 88100.00 ns, 172.0703 ns/op
WorkloadPilot    7: 1024 op, 186500.00 ns, 182.1289 ns/op
WorkloadPilot    8: 2048 op, 422800.00 ns, 206.4453 ns/op
WorkloadPilot    9: 4096 op, 589100.00 ns, 143.8232 ns/op
WorkloadPilot   10: 8192 op, 1255600.00 ns, 153.2715 ns/op
WorkloadPilot   11: 16384 op, 2658400.00 ns, 162.2559 ns/op
WorkloadPilot   12: 32768 op, 5181600.00 ns, 158.1299 ns/op
WorkloadPilot   13: 65536 op, 9726500.00 ns, 148.4146 ns/op
WorkloadPilot   14: 131072 op, 17446600.00 ns, 133.1070 ns/op
WorkloadPilot   15: 262144 op, 34223500.00 ns, 130.5523 ns/op
WorkloadPilot   16: 524288 op, 72444400.00 ns, 138.1767 ns/op
WorkloadPilot   17: 1048576 op, 50777600.00 ns, 48.4253 ns/op
WorkloadPilot   18: 2097152 op, 91373600.00 ns, 43.5703 ns/op
WorkloadPilot   19: 4194304 op, 175162200.00 ns, 41.7619 ns/op
WorkloadPilot   20: 8388608 op, 360501900.00 ns, 42.9752 ns/op
WorkloadPilot   21: 16777216 op, 705376800.00 ns, 42.0437 ns/op

OverheadWarmup   1: 16777216 op, 79752100.00 ns, 4.7536 ns/op
OverheadWarmup   2: 16777216 op, 78246500.00 ns, 4.6639 ns/op
OverheadWarmup   3: 16777216 op, 74037000.00 ns, 4.4129 ns/op
OverheadWarmup   4: 16777216 op, 69537100.00 ns, 4.1447 ns/op
OverheadWarmup   5: 16777216 op, 66382100.00 ns, 3.9567 ns/op
OverheadWarmup   6: 16777216 op, 67430700.00 ns, 4.0192 ns/op
OverheadWarmup   7: 16777216 op, 67194800.00 ns, 4.0051 ns/op
OverheadWarmup   8: 16777216 op, 65132700.00 ns, 3.8822 ns/op
OverheadWarmup   9: 16777216 op, 66069700.00 ns, 3.9381 ns/op
OverheadWarmup  10: 16777216 op, 66409800.00 ns, 3.9583 ns/op

OverheadActual   1: 16777216 op, 67339700.00 ns, 4.0138 ns/op
OverheadActual   2: 16777216 op, 65817600.00 ns, 3.9230 ns/op
OverheadActual   3: 16777216 op, 66487000.00 ns, 3.9629 ns/op
OverheadActual   4: 16777216 op, 66989200.00 ns, 3.9929 ns/op
OverheadActual   5: 16777216 op, 68849400.00 ns, 4.1037 ns/op
OverheadActual   6: 16777216 op, 67183000.00 ns, 4.0044 ns/op
OverheadActual   7: 16777216 op, 66541800.00 ns, 3.9662 ns/op
OverheadActual   8: 16777216 op, 68065300.00 ns, 4.0570 ns/op
OverheadActual   9: 16777216 op, 67960600.00 ns, 4.0508 ns/op
OverheadActual  10: 16777216 op, 65431200.00 ns, 3.9000 ns/op
OverheadActual  11: 16777216 op, 66600900.00 ns, 3.9697 ns/op
