// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\Rider\Projects\ConsoleApp1\ConsoleApp1\bin\Release\net9.0\f591b838-5811-499e-bb8f-aa5875e25354\obj\Release\net9.0/" /p:OutDir="E:\Rider\Projects\ConsoleApp1\ConsoleApp1\bin\Release\net9.0\f591b838-5811-499e-bb8f-aa5875e25354\bin\Release\net9.0/" /p:OutputPath="E:\Rider\Projects\ConsoleApp1\ConsoleApp1\bin\Release\net9.0\f591b838-5811-499e-bb8f-aa5875e25354\bin\Release\net9.0/" in E:\Rider\Projects\ConsoleApp1\ConsoleApp1\bin\Release\net9.0\f591b838-5811-499e-bb8f-aa5875e25354
// command took 5.16 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\Rider\Projects\ConsoleApp1\ConsoleApp1\bin\Release\net9.0\f591b838-5811-499e-bb8f-aa5875e25354\obj\Release\net9.0/" /p:OutDir="E:\Rider\Projects\ConsoleApp1\ConsoleApp1\bin\Release\net9.0\f591b838-5811-499e-bb8f-aa5875e25354\bin\Release\net9.0/" /p:OutputPath="E:\Rider\Projects\ConsoleApp1\ConsoleApp1\bin\Release\net9.0\f591b838-5811-499e-bb8f-aa5875e25354\bin\Release\net9.0/" --output "E:\Rider\Projects\ConsoleApp1\ConsoleApp1\bin\Release\net9.0\f591b838-5811-499e-bb8f-aa5875e25354\bin\Release\net9.0/" in E:\Rider\Projects\ConsoleApp1\ConsoleApp1\bin\Release\net9.0\f591b838-5811-499e-bb8f-aa5875e25354
// command took 15.97 sec and exited with 0
// ***** Done, took 00:00:21 (21.26 sec)   *****
// Found 1 benchmarks:
//   TestJoin.Join: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: TestJoin.Join: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f591b838-5811-499e-bb8f-aa5875e25354.dll --anonymousPipes 1260 1248 --benchmarkName TestJoin.Join --job Default --benchmarkId 0 in E:\Rider\Projects\ConsoleApp1\ConsoleApp1\bin\Release\net9.0\f591b838-5811-499e-bb8f-aa5875e25354\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.47305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 389500.00 ns, 389.5000 us/op
WorkloadJitting  1: 1 op, 653000.00 ns, 653.0000 us/op

OverheadJitting  2: 16 op, 636700.00 ns, 39.7938 us/op
WorkloadJitting  2: 16 op, 750900.00 ns, 46.9313 us/op

WorkloadPilot    1: 16 op, 13600.00 ns, 850.0000 ns/op
WorkloadPilot    2: 32 op, 6100.00 ns, 190.6250 ns/op
WorkloadPilot    3: 64 op, 18200.00 ns, 284.3750 ns/op
WorkloadPilot    4: 128 op, 26600.00 ns, 207.8125 ns/op
WorkloadPilot    5: 256 op, 48600.00 ns, 189.8438 ns/op
WorkloadPilot    6: 512 op, 79900.00 ns, 156.0547 ns/op
WorkloadPilot    7: 1024 op, 203900.00 ns, 199.1211 ns/op
WorkloadPilot    8: 2048 op, 356400.00 ns, 174.0234 ns/op
WorkloadPilot    9: 4096 op, 599900.00 ns, 146.4600 ns/op
WorkloadPilot   10: 8192 op, 1235000.00 ns, 150.7568 ns/op
WorkloadPilot   11: 16384 op, 2505900.00 ns, 152.9480 ns/op
WorkloadPilot   12: 32768 op, 4994400.00 ns, 152.4170 ns/op
WorkloadPilot   13: 65536 op, 9968500.00 ns, 152.1072 ns/op
WorkloadPilot   14: 131072 op, 18310000.00 ns, 139.6942 ns/op
WorkloadPilot   15: 262144 op, 33735500.00 ns, 128.6907 ns/op
WorkloadPilot   16: 524288 op, 66261200.00 ns, 126.3832 ns/op
WorkloadPilot   17: 1048576 op, 69988000.00 ns, 66.7458 ns/op
WorkloadPilot   18: 2097152 op, 86257600.00 ns, 41.1308 ns/op
WorkloadPilot   19: 4194304 op, 179044100.00 ns, 42.6874 ns/op
WorkloadPilot   20: 8388608 op, 352584300.00 ns, 42.0313 ns/op
WorkloadPilot   21: 16777216 op, 689690900.00 ns, 41.1088 ns/op

OverheadWarmup   1: 16777216 op, 78243900.00 ns, 4.6637 ns/op
OverheadWarmup   2: 16777216 op, 77042600.00 ns, 4.5921 ns/op
OverheadWarmup   3: 16777216 op, 77514400.00 ns, 4.6202 ns/op
OverheadWarmup   4: 16777216 op, 66458000.00 ns, 3.9612 ns/op
OverheadWarmup   5: 16777216 op, 66360600.00 ns, 3.9554 ns/op
OverheadWarmup   6: 16777216 op, 66699400.00 ns, 3.9756 ns/op
OverheadWarmup   7: 16777216 op, 66209700.00 ns, 3.9464 ns/op

OverheadActual   1: 16777216 op, 65793500.00 ns, 3.9216 ns/op
OverheadActual   2: 16777216 op, 66336600.00 ns, 3.9540 ns/op
OverheadActual   3: 16777216 op, 68024200.00 ns, 4.0546 ns/op
OverheadActual   4: 16777216 op, 66597200.00 ns, 3.9695 ns/op
OverheadActual   5: 16777216 op, 67738500.00 ns, 4.0375 ns/op
OverheadActual   6: 16777216 op, 67372400.00 ns, 4.0157 ns/op
OverheadActual   7: 16777216 op, 66529400.00 ns, 3.9655 ns/op
OverheadActual   8: 16777216 op, 66150600.00 ns, 3.9429 ns/op
OverheadActual   9: 16777216 op, 66881000.00 ns, 3.9864 ns/op
OverheadActual  10: 16777216 op, 67438300.00 ns, 4.0196 ns/op
OverheadActual  11: 16777216 op, 67188500.00 ns, 4.0047 ns/op
OverheadActual  12: 16777216 op, 66273400.00 ns, 3.9502 ns/op
OverheadActual  13: 16777216 op, 68432100.00 ns, 4.0789 ns/op
OverheadActual  14: 16777216 op, 66148900.00 ns, 3.9428 ns/op
OverheadActual  15: 16777216 op, 66427700.00 ns, 3.9594 ns/op

WorkloadWarmup   1: 16777216 op, 726209600.00 ns, 43.2855 ns/op
