// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\Rider\Projects\ConsoleApp1\ConsoleApp1\bin\Release\net9.0\dd178670-7057-496d-a09f-301b9ca67816\obj\Release\net9.0/" /p:OutDir="E:\Rider\Projects\ConsoleApp1\ConsoleApp1\bin\Release\net9.0\dd178670-7057-496d-a09f-301b9ca67816\bin\Release\net9.0/" /p:OutputPath="E:\Rider\Projects\ConsoleApp1\ConsoleApp1\bin\Release\net9.0\dd178670-7057-496d-a09f-301b9ca67816\bin\Release\net9.0/" in E:\Rider\Projects\ConsoleApp1\ConsoleApp1\bin\Release\net9.0\dd178670-7057-496d-a09f-301b9ca67816
// command took 2.14 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\Rider\Projects\ConsoleApp1\ConsoleApp1\bin\Release\net9.0\dd178670-7057-496d-a09f-301b9ca67816\obj\Release\net9.0/" /p:OutDir="E:\Rider\Projects\ConsoleApp1\ConsoleApp1\bin\Release\net9.0\dd178670-7057-496d-a09f-301b9ca67816\bin\Release\net9.0/" /p:OutputPath="E:\Rider\Projects\ConsoleApp1\ConsoleApp1\bin\Release\net9.0\dd178670-7057-496d-a09f-301b9ca67816\bin\Release\net9.0/" --output "E:\Rider\Projects\ConsoleApp1\ConsoleApp1\bin\Release\net9.0\dd178670-7057-496d-a09f-301b9ca67816\bin\Release\net9.0/" in E:\Rider\Projects\ConsoleApp1\ConsoleApp1\bin\Release\net9.0\dd178670-7057-496d-a09f-301b9ca67816
// command took 8.18 sec and exited with 0
// ***** Done, took 00:00:10 (10.36 sec)   *****
// Found 2 benchmarks:
//   TestJoin.Join: Job-FYPSSG(Force=True)
//   TestJoin.plusPlus: Job-FYPSSG(Force=True)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: TestJoin.Join: Job-FYPSSG(Force=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet dd178670-7057-496d-a09f-301b9ca67816.dll --anonymousPipes 1312 1392 --benchmarkName TestJoin.Join --job Force=True --benchmarkId 0 in E:\Rider\Projects\ConsoleApp1\ConsoleApp1\bin\Release\net9.0\dd178670-7057-496d-a09f-301b9ca67816\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.47305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-CBTOBE(Force=True)

OverheadJitting  1: 1 op, 425100.00 ns, 425.1000 us/op
WorkloadJitting  1: 1 op, 665300.00 ns, 665.3000 us/op

OverheadJitting  2: 16 op, 740100.00 ns, 46.2563 us/op
WorkloadJitting  2: 16 op, 859500.00 ns, 53.7188 us/op

WorkloadPilot    1: 16 op, 5600.00 ns, 350.0000 ns/op
WorkloadPilot    2: 32 op, 6400.00 ns, 200.0000 ns/op
WorkloadPilot    3: 64 op, 29400.00 ns, 459.3750 ns/op
WorkloadPilot    4: 128 op, 29800.00 ns, 232.8125 ns/op
WorkloadPilot    5: 256 op, 53600.00 ns, 209.3750 ns/op
WorkloadPilot    6: 512 op, 85900.00 ns, 167.7734 ns/op
WorkloadPilot    7: 1024 op, 178700.00 ns, 174.5117 ns/op
WorkloadPilot    8: 2048 op, 356900.00 ns, 174.2676 ns/op
WorkloadPilot    9: 4096 op, 595000.00 ns, 145.2637 ns/op
WorkloadPilot   10: 8192 op, 1257200.00 ns, 153.4668 ns/op
WorkloadPilot   11: 16384 op, 2685800.00 ns, 163.9282 ns/op
WorkloadPilot   12: 32768 op, 5320400.00 ns, 162.3657 ns/op
WorkloadPilot   13: 65536 op, 9437000.00 ns, 143.9972 ns/op
WorkloadPilot   14: 131072 op, 17363500.00 ns, 132.4730 ns/op
WorkloadPilot   15: 262144 op, 33949200.00 ns, 129.5059 ns/op
